# Average charge state [https://www-amdis.iaea.org/FLYCHK]
74 36
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
0.0005 0.001 0.0015 0.002 0.005 0.007 0.01 0.015 0.023 0.032 0.052 0.074 0.1 0.165 0.235 0.31 0.39 0.475 0.655 0.845 1 1.441 1.925 2.454 3.03 3.655 4.331 5.06 5.844 6.685 7.585 8.546 10 20 50 100
2.410000e-08 7.980000e-16 9.010000e-01 3.960000e-05 4.130000e-03 6.960000e-06 6.530000e-09 4.890000e-08 1.540000e-11 2.730000e-15 7.390000e-01 8.160000e-03 3.950000e-01 3.910000e-03 3.230000e-05 3.940000e-05 1.380000e-07 5.350000e-08 9.820000e-01 2.820000e-02 1.020000e-02 4.310000e-03 7.610000e-03 3.420000e-03 2.170000e-04 3.480000e-03 1.080000e-03 5.800000e-04 1.190000e-04 9.110000e-04 9.130000e-01 2.720000e-01 1.430000e-02 4.680000e-04 1.360000e-05 3.940000e-07 9.960000e-01 6.530000e-01 3.240000e-01 1.490000e-01 2.970000e-01 3.480000e-01 4.290000e-01 4.150000e-01 3.310000e-01 4.700000e-02 2.460000e-01 1.660000e-04 1.000000e+00 3.300000e-02 5.760000e-03 1.380000e-04 5.520000e-05 1.610000e-05 1.000000e+00 1.060000e+00 1.020000e+00 1.050000e+00 1.040000e+00 1.060000e+00 9.600000e-01 5.970000e-01 9.990000e-01 1.810000e-01 3.260000e-01 2.540000e-01 2.290000e-02 9.770000e-01 9.810000e-01 9.800000e-01 9.060000e-01 7.160000e-01 5.230000e-01 3.230000e-01
3.850000e-02 1.240000e-05 1.000000e+00 5.130000e-01 9.850000e-01 6.780000e-01 4.980000e-02 1.390000e-01 2.260000e-03 2.560000e-05 9.990000e-01 9.900000e-01 9.990000e-01 9.820000e-01 8.090000e-01 8.050000e-01 1.610000e-01 1.090000e-01 1.000000e+00 1.550000e+00 1.030000e+00 9.260000e-01 9.270000e-01 6.500000e-01 5.280000e-01 8.320000e-01 6.220000e-01 3.460000e-01 1.140000e-01 9.450000e-01 1.000000e+00 1.030000e+00 9.910000e-01 9.480000e-01 7.340000e-01 2.890000e-01 1.000000e+00 1.840000e+00 1.070000e+00 1.060000e+00 1.070000e+00 1.030000e+00 1.010000e+00 9.970000e-01 9.950000e-01 9.830000e-01 9.960000e-01 5.830000e-01 1.000000e+00 9.270000e-01 8.720000e-01 5.040000e-01 2.520000e-01 2.290000e-01 1.000000e+00 2.000000e+00 2.000000e+00 2.000000e+00 2.000000e+00 2.000000e+00 2.000000e+00 1.130000e+00 1.650000e+00 1.940000e+00 1.540000e+00 1.440000e+00 1.360000e+00 1.400000e+00 1.400000e+00 1.390000e+00 1.210000e+00 1.000000e+00 1.000000e+00 1.000000e+00
8.540000e-01 2.530000e-02 1.000000e+00 1.020000e+00 1.000000e+00 9.970000e-01 9.320000e-01 9.690000e-01 6.110000e-01 6.620000e-02 1.000000e+00 1.630000e+00 1.130000e+00 1.620000e+00 1.110000e+00 1.010000e+00 9.730000e-01 9.570000e-01 1.000000e+00 1.990000e+00 1.800000e+00 1.740000e+00 1.600000e+00 1.250000e+00 1.580000e+00 1.170000e+00 1.350000e+00 1.220000e+00 7.500000e-01 1.080000e+00 1.060000e+00 1.870000e+00 1.570000e+00 1.210000e+00 1.050000e+00 9.860000e-01 1.000000e+00 2.000000e+00 1.850000e+00 1.730000e+00 1.730000e+00 1.610000e+00 1.460000e+00 1.330000e+00 1.220000e+00 1.130000e+00 1.070000e+00 1.740000e+00 1.010000e+00 1.680000e+00 1.110000e+00 9.920000e-01 8.880000e-01 9.580000e-01 1.010000e+00 2.000000e+00 2.060000e+00 2.000000e+00 2.000000e+00 2.000000e+00 2.000000e+00 1.880000e+00 1.990000e+00 2.020000e+00 1.990000e+00 1.980000e+00 1.980000e+00 1.980000e+00 1.980000e+00 1.980000e+00 2.060000e+00 1.150000e+00 1.140000e+00 1.060000e+00
9.870000e-01 5.550000e-01 1.000000e+00 1.570000e+00 1.000000e+00 1.150000e+00 1.010000e+00 9.990000e-01 9.800000e-01 8.080000e-01 1.000000e+00 1.960000e+00 1.780000e+00 1.970000e+00 1.760000e+00 1.380000e+00 1.360000e+00 1.060000e+00 1.010000e+00 2.000000e+00 2.110000e+00 1.980000e+00 1.960000e+00 1.880000e+00 1.950000e+00 1.720000e+00 1.920000e+00 1.900000e+00 1.500000e+00 1.690000e+00 1.690000e+00 1.990000e+00 1.970000e+00 1.850000e+00 1.680000e+00 1.390000e+00 1.160000e+00 2.000000e+00 2.780000e+00 2.010000e+00 1.980000e+00 1.920000e+00 1.850000e+00 1.770000e+00 1.680000e+00 1.590000e+00 1.480000e+00 1.950000e+00 1.200000e+00 1.940000e+00 1.660000e+00 1.350000e+00 1.190000e+00 1.640000e+00 1.360000e+00 2.000000e+00 2.500000e+00 2.000000e+00 2.000000e+00 2.000000e+00 2.000000e+00 1.980000e+00 2.000000e+00 2.230000e+00 2.000000e+00 2.000000e+00 2.000000e+00 2.000000e+00 2.000000e+00 2.000000e+00 2.750000e+00 1.700000e+00 1.720000e+00 1.510000e+00
1.000000e+00 1.040000e+00 1.010000e+00 2.000000e+00 2.570000e+00 2.020000e+00 2.310000e+00 2.050000e+00 2.000000e+00 1.950000e+00 1.790000e+00 2.000000e+00 2.970000e+00 2.990000e+00 3.000000e+00 3.010000e+00 2.720000e+00 2.770000e+00 2.530000e+00 2.360000e+00 3.000000e+00 3.750000e+00 3.020000e+00 3.060000e+00 2.970000e+00 3.010000e+00 2.940000e+00 2.900000e+00 2.900000e+00 2.810000e+00 2.920000e+00 3.010000e+00 3.100000e+00 3.590000e+00 3.200000e+00 3.000000e+00 2.840000e+00 2.720000e+00 3.050000e+00 3.970000e+00 3.660000e+00 3.260000e+00 3.130000e+00 3.010000e+00 2.900000e+00 2.790000e+00 2.690000e+00 2.610000e+00 2.990000e+00 3.370000e+00 2.980000e+00 3.200000e+00 2.970000e+00 2.860000e+00 2.720000e+00 2.610000e+00 3.030000e+00 2.620000e+00 2.550000e+00 2.540000e+00 2.510000e+00 2.480000e+00 2.490000e+00 2.840000e+00 3.990000e+00 4.950000e+00 5.400000e+00 2.280000e+00 2.220000e+00 2.120000e+00 2.960000e+00 3.760000e+00 3.350000e+00 3.000000e+00
1.000000e+00 1.590000e+00 1.310000e+00 2.000000e+00 2.950000e+00 2.340000e+00 2.840000e+00 2.610000e+00 2.420000e+00 2.520000e+00 2.220000e+00 2.100000e+00 3.000000e+00 3.790000e+00 3.460000e+00 3.710000e+00 3.330000e+00 3.200000e+00 3.220000e+00 2.990000e+00 3.110000e+00 3.980000e+00 4.410000e+00 3.660000e+00 3.510000e+00 3.450000e+00 3.510000e+00 3.440000e+00 3.430000e+00 3.330000e+00 3.290000e+00 3.690000e+00 3.750000e+00 3.990000e+00 4.090000e+00 3.690000e+00 3.510000e+00 3.340000e+00 3.380000e+00 4.020000e+00 4.830000e+00 4.020000e+00 3.810000e+00 3.680000e+00 3.560000e+00 3.430000e+00 3.280000e+00 3.200000e+00 3.270000e+00 3.870000e+00 3.930000e+00 3.830000e+00 3.900000e+00 3.700000e+00 3.570000e+00 3.440000e+00 3.430000e+00 3.380000e+00 3.290000e+00 3.320000e+00 3.290000e+00 3.270000e+00 3.270000e+00 3.010000e+00 4.000000e+00 5.000000e+00 5.990000e+00 3.070000e+00 2.780000e+00 8.940000e+00 3.870000e+00 3.860000e+00 4.370000e+00 3.710000e+00
1.000000e+00 1.960000e+00 1.920000e+00 2.000000e+00 2.990000e+00 3.520000e+00 3.010000e+00 3.270000e+00 2.990000e+00 2.980000e+00 2.890000e+00 2.720000e+00 3.020000e+00 3.970000e+00 4.490000e+00 4.170000e+00 4.270000e+00 3.870000e+00 3.870000e+00 3.740000e+00 3.610000e+00 4.050000e+00 4.950000e+00 4.390000e+00 4.220000e+00 4.140000e+00 4.180000e+00 4.130000e+00 4.110000e+00 4.020000e+00 3.980000e+00 4.080000e+00 4.530000e+00 4.700000e+00 4.870000e+00 4.650000e+00 4.330000e+00 4.130000e+00 4.000000e+00 4.240000e+00 4.980000e+00 5.480000e+00 4.700000e+00 4.540000e+00 4.410000e+00 4.280000e+00 3.780000e+00 4.010000e+00 3.920000e+00 4.180000e+00 4.800000e+00 4.930000e+00 4.790000e+00 4.790000e+00 4.650000e+00 4.520000e+00 4.370000e+00 4.240000e+00 4.090000e+00 4.230000e+00 4.160000e+00 4.080000e+00 4.010000e+00 3.840000e+00 4.010000e+00 5.070000e+00 6.000000e+00 6.960000e+00 7.940000e+00 9.000000e+00 9.980000e+00 1.070000e+01 4.970000e+00 5.090000e+00
1.000000e+00 2.000000e+00 2.150000e+00 2.100000e+00 3.000000e+00 3.960000e+00 3.830000e+00 3.810000e+00 3.760000e+00 3.560000e+00 3.620000e+00 3.410000e+00 3.370000e+00 4.010000e+00 4.940000e+00 5.380000e+00 5.080000e+00 4.890000e+00 4.680000e+00 4.640000e+00 4.480000e+00 4.470000e+00 5.050000e+00 5.650000e+00 5.190000e+00 5.010000e+00 5.060000e+00 5.000000e+00 4.980000e+00 4.890000e+00 4.840000e+00 4.810000e+00 5.050000e+00 5.590000e+00 5.910000e+00 6.030000e+00 5.680000e+00 5.250000e+00 5.010000e+00 4.920000e+00 5.250000e+00 5.920000e+00 6.260000e+00 5.720000e+00 5.510000e+00 5.380000e+00 4.410000e+00 5.130000e+00 5.010000e+00 4.970000e+00 5.260000e+00 5.860000e+00 6.230000e+00 6.110000e+00 6.110000e+00 5.930000e+00 5.770000e+00 5.590000e+00 5.320000e+00 5.570000e+00 5.460000e+00 5.310000e+00 5.400000e+00 5.120000e+00 4.570000e+00 5.660000e+00 6.010000e+00 7.020000e+00 8.000000e+00 9.000000e+00 1.000000e+01 1.100000e+01 1.200000e+01 1.280000e+01
1.000000e+00 2.000000e+00 2.840000e+00 2.830000e+00 3.010000e+00 4.000000e+00 4.900000e+00 4.580000e+00 4.570000e+00 4.420000e+00 4.290000e+00 4.270000e+00 4.090000e+00 4.250000e+00 5.000000e+00 5.890000e+00 6.430000e+00 7.210000e+00 6.000000e+00 5.690000e+00 5.610000e+00 5.440000e+00 5.500000e+00 6.000000e+00 6.480000e+00 6.180000e+00 6.130000e+00 6.050000e+00 6.020000e+00 5.930000e+00 5.880000e+00 5.830000e+00 5.820000e+00 6.110000e+00 6.730000e+00 7.250000e+00 7.610000e+00 7.460000e+00 6.710000e+00 6.270000e+00 6.080000e+00 6.340000e+00 6.910000e+00 7.280000e+00 6.980000e+00 6.720000e+00 6.420000e+00 6.500000e+00 6.390000e+00 6.290000e+00 6.250000e+00 6.450000e+00 6.990000e+00 7.580000e+00 7.720000e+00 7.640000e+00 7.550000e+00 7.420000e+00 7.240000e+00 7.310000e+00 7.220000e+00 7.130000e+00 7.070000e+00 6.690000e+00 6.780000e+00 6.660000e+00 6.300000e+00 7.440000e+00 8.050000e+00 9.000000e+00 1.000000e+01 1.100000e+01 1.200000e+01 1.300000e+01
